Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
38,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",6.46E-07,,,
38,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
38,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",3.89E-07,,,
38,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=93,,,,,,
39,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",6.24E-07,,,
39,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
39,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",9.56E-07,,,
39,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
39,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",8.97E-07,,,
39,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
39,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",1.38E-07,,,
39,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=94,,,,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",8.89E-07,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",7.47E-07,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",2.92E-07,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.16E-07,,,
40,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=95,,,,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",1.60E-07,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",3.23E-07,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",8.04E-07,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",8.36E-07,,,
41,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=96,,,,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",8.80E-07,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",6.50E-07,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",6.88E-07,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",1.45E-07,,,
42,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=97,,,,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",7.69E-07,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",2.39E-07,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",9.10E-07,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",6.47E-07,,,
43,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=98,,,,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",5.58E-07,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",2.90E-07,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",1.33E-08,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.47E-07,,,
44,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=99,,,,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",4.22E-07,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",6.63E-07,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",3.26E-07,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",4.53E-07,,,
45,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=100,,,,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",2.49E-07,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",5.12E-07,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",6.29E-07,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",7.30E-07,,,
46,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
